"Longitude" "Latitude"
146 337
147 337
148 337
149 337
150 337
151 337
152 337
153 337
154 337
155 337
156 337
157 337
158 337
159 337
160 337
161 337
162 337
163 337
164 337
165 337
166 337
167 337
168 337
169 337
170 337
171 337
172 337
173 337
174 337
175 337
176 337
177 337
178 337
179 337
180 337
181 337
182 337
183 337
184 337
185 337
186 337
187 337
188 337
189 337
190 337
191 337
192 337
193 337
194 337
195 337
196 337
197 337
198 337
199 337
200 337
201 337
202 337
203 337
204 337
205 337
206 337
207 337
208 337
209 337
210 337
211 337
212 337
213 337
214 337
215 337
216 337
217 337
218 337
219 337
220 337
221 337
222 337
223 337
224 337
225 337
226 337
227 337
228 337
229 337
230 337
231 337
232 337
233 337
234 337
235 337
236 337
237 337
238 337
239 337
240 337
241 337
242 337
243 337
244 337
245 337
246 337
247 337
248 337
249 337
250 337
251 337
252 337
253 337
341 337
342 337
343 337
344 337
345 337
346 337
347 337
348 337
349 337
350 337
351 337
352 337
353 337
354 337
355 337
356 337
357 337
358 337
359 337
360 337
361 337
362 337
363 337
364 337
365 337
366 337
367 337
368 337
369 337
370 337
371 337
372 337
373 337
374 337
375 337
376 337
377 337
378 337
379 337
380 337
381 337
382 337
383 337
384 337
385 337
386 337
387 337
388 337
389 337
390 337
391 337
392 337
393 337
394 337
395 337
396 337
397 337
398 337
399 337
400 337
401 337
402 337
403 337
404 337
405 337
406 337
407 337
408 337
409 337
410 337
411 337
412 337
413 337
414 337
415 337
416 337
417 337
418 337
419 337
420 337
421 337
422 337
423 337
424 337
425 337
426 337
427 337
428 337
429 337
430 337
431 337
432 337
433 337
434 337
435 337
436 337
437 337
438 337
439 337
440 337
441 337
442 337
443 337
444 337
445 337
446 337
447 337
448 337
449 337
450 337
451 337
452 337
453 337
454 337
455 337
456 337
457 337
458 337
459 337
460 337
461 337
462 337
463 337
464 337
465 337
466 337
467 337
468 337
469 337
470 337
471 337
472 337
473 337
474 337
475 337
476 337
477 337
478 337
479 337
480 337
481 337
482 337
483 337
484 337
485 337
486 337
487 337
488 337
489 337
490 337
491 337
492 337
493 337
494 337
495 337
496 337
497 337
498 337
499 337
500 337
501 337
502 337
503 337
504 337
505 337
506 337
507 337
508 337
509 337
510 337
511 337
512 337
513 337
514 337
515 337
516 337
517 337
518 337
519 337
520 337
521 337
522 337
523 337
524 337
525 337
526 337
527 337
528 337
529 337
530 337
531 337
532 337
533 337
534 337
535 337
536 337
537 337
538 337
539 337
540 337
541 337
542 337
543 337
544 337
545 337
546 337
547 337
548 337
549 337
550 337
551 337
552 337
553 337
554 337
555 337
556 337
557 337
558 337
559 337
560 337
561 337
562 337
563 337
564 337
565 337
566 337
567 337
568 337
569 337
570 337
571 337
572 337
573 337
574 337
575 337
576 337
577 337
578 337
579 337
580 337
581 337
582 337
583 337
584 337
585 337
586 337
587 337
588 337
589 337
590 337
591 337
592 337
593 337
594 337
595 337
596 337
597 337
598 337
68 338
69 338
70 338
71 338
72 338
73 338
74 338
75 338
76 338
77 338
78 338
79 338
80 338
81 338
82 338
83 338
84 338
85 338
86 338
87 338
88 338
89 338
90 338
91 338
92 338
93 338
94 338
95 338
96 338
97 338
98 338
99 338
100 338
101 338
102 338
103 338
104 338
105 338
106 338
107 338
108 338
109 338
110 338
111 338
112 338
113 338
114 338
115 338
116 338
117 338
118 338
119 338
120 338
121 338
122 338
123 338
124 338
125 338
126 338
136 338
137 338
138 338
139 338
140 338
141 338
142 338
143 338
144 338
145 338
146 338
147 338
148 338
149 338
150 338
151 338
152 338
153 338
154 338
155 338
156 338
157 338
158 338
159 338
160 338
161 338
162 338
163 338
164 338
165 338
166 338
167 338
168 338
169 338
170 338
171 338
172 338
173 338
174 338
175 338
176 338
177 338
178 338
179 338
180 338
181 338
182 338
183 338
184 338
185 338
186 338
187 338
188 338
189 338
190 338
191 338
192 338
193 338
194 338
195 338
196 338
197 338
198 338
199 338
200 338
201 338
202 338
203 338
204 338
205 338
206 338
207 338
208 338
209 338
210 338
211 338
212 338
213 338
214 338
215 338
216 338
217 338
218 338
219 338
220 338
221 338
222 338
223 338
224 338
225 338
226 338
227 338
228 338
229 338
230 338
231 338
232 338
233 338
234 338
235 338
236 338
237 338
238 338
239 338
240 338
241 338
242 338
243 338
244 338
245 338
246 338
247 338
248 338
249 338
250 338
251 338
252 338
253 338
341 338
342 338
343 338
344 338
345 338
346 338
347 338
348 338
349 338
350 338
351 338
352 338
353 338
354 338
355 338
356 338
357 338
358 338
359 338
360 338
361 338
362 338
363 338
364 338
365 338
366 338
367 338
368 338
369 338
370 338
371 338
372 338
373 338
374 338
375 338
376 338
377 338
378 338
379 338
380 338
381 338
382 338
383 338
384 338
385 338
386 338
387 338
388 338
389 338
390 338
391 338
392 338
393 338
394 338
395 338
396 338
397 338
398 338
399 338
400 338
401 338
402 338
403 338
404 338
405 338
406 338
407 338
408 338
409 338
410 338
411 338
412 338
413 338
414 338
415 338
416 338
417 338
418 338
419 338
420 338
421 338
422 338
423 338
424 338
425 338
426 338
427 338
428 338
429 338
430 338
431 338
432 338
433 338
434 338
435 338
436 338
437 338
438 338
439 338
440 338
441 338
442 338
443 338
444 338
445 338
446 338
447 338
448 338
449 338
450 338
451 338
452 338
453 338
454 338
455 338
456 338
457 338
458 338
459 338
460 338
461 338
462 338
463 338
464 338
465 338
466 338
467 338
468 338
469 338
470 338
471 338
472 338
473 338
474 338
475 338
476 338
477 338
478 338
479 338
480 338
481 338
482 338
483 338
484 338
485 338
486 338
487 338
488 338
489 338
490 338
491 338
492 338
493 338
494 338
495 338
496 338
497 338
498 338
499 338
500 338
501 338
502 338
503 338
504 338
505 338
506 338
507 338
508 338
509 338
510 338
511 338
512 338
513 338
514 338
515 338
516 338
517 338
518 338
519 338
520 338
521 338
522 338
523 338
524 338
525 338
526 338
527 338
528 338
529 338
530 338
531 338
532 338
533 338
534 338
535 338
536 338
537 338
538 338
539 338
540 338
541 338
542 338
543 338
544 338
545 338
546 338
547 338
548 338
549 338
550 338
551 338
552 338
553 338
554 338
555 338
556 338
557 338
558 338
559 338
560 338
561 338
562 338
563 338
564 338
565 338
566 338
567 338
568 338
569 338
570 338
571 338
572 338
573 338
574 338
575 338
576 338
577 338
578 338
579 338
580 338
581 338
582 338
583 338
584 338
585 338
586 338
587 338
588 338
589 338
590 338
591 338
592 338
593 338
594 338
595 338
596 338
597 338
598 338
68 339
69 339
70 339
71 339
72 339
73 339
74 339
75 339
76 339
77 339
78 339
79 339
80 339
81 339
82 339
83 339
84 339
85 339
86 339
87 339
88 339
89 339
90 339
91 339
92 339
93 339
94 339
95 339
96 339
97 339
98 339
99 339
100 339
101 339
102 339
103 339
104 339
105 339
106 339
107 339
108 339
109 339
110 339
111 339
112 339
113 339
114 339
115 339
116 339
117 339
118 339
119 339
120 339
121 339
122 339
123 339
124 339
125 339
126 339
136 339
137 339
138 339
139 339
140 339
141 339
142 339
143 339
144 339
145 339
146 339
147 339
148 339
149 339
150 339
151 339
152 339
153 339
154 339
155 339
156 339
157 339
158 339
159 339
160 339
161 339
162 339
163 339
164 339
165 339
166 339
167 339
168 339
169 339
170 339
171 339
172 339
173 339
174 339
175 339
176 339
177 339
178 339
179 339
180 339
181 339
182 339
183 339
184 339
185 339
186 339
187 339
188 339
189 339
190 339
191 339
192 339
193 339
194 339
195 339
196 339
197 339
198 339
199 339
200 339
201 339
202 339
203 339
204 339
205 339
206 339
207 339
208 339
209 339
210 339
211 339
212 339
213 339
214 339
215 339
216 339
217 339
218 339
219 339
220 339
221 339
222 339
223 339
224 339
225 339
226 339
227 339
228 339
229 339
230 339
231 339
232 339
233 339
234 339
235 339
236 339
237 339
238 339
239 339
240 339
241 339
242 339
243 339
244 339
245 339
246 339
247 339
248 339
249 339
250 339
251 339
252 339
253 339
254 339
342 339
343 339
344 339
345 339
346 339
347 339
348 339
349 339
350 339
351 339
352 339
353 339
354 339
355 339
356 339
357 339
358 339
359 339
360 339
361 339
362 339
363 339
364 339
365 339
366 339
367 339
368 339
369 339
370 339
371 339
372 339
373 339
374 339
375 339
376 339
377 339
378 339
379 339
380 339
381 339
382 339
383 339
384 339
385 339
386 339
387 339
388 339
389 339
390 339
391 339
392 339
393 339
394 339
395 339
396 339
397 339
398 339
399 339
400 339
401 339
402 339
403 339
404 339
405 339
406 339
407 339
408 339
409 339
410 339
411 339
412 339
413 339
414 339
415 339
416 339
417 339
418 339
419 339
420 339
421 339
422 339
423 339
424 339
425 339
426 339
427 339
428 339
429 339
430 339
431 339
432 339
433 339
434 339
435 339
436 339
437 339
438 339
439 339
440 339
441 339
442 339
443 339
444 339
445 339
446 339
447 339
448 339
449 339
450 339
451 339
452 339
453 339
454 339
455 339
456 339
457 339
458 339
459 339
460 339
461 339
462 339
463 339
464 339
465 339
466 339
467 339
468 339
469 339
470 339
471 339
472 339
473 339
474 339
475 339
476 339
477 339
478 339
479 339
480 339
481 339
482 339
483 339
484 339
485 339
486 339
487 339
488 339
489 339
490 339
491 339
492 339
493 339
494 339
495 339
496 339
497 339
498 339
499 339
500 339
501 339
502 339
503 339
504 339
505 339
506 339
507 339
508 339
509 339
510 339
511 339
512 339
513 339
514 339
515 339
516 339
517 339
518 339
519 339
520 339
521 339
522 339
523 339
524 339
525 339
526 339
527 339
528 339
529 339
530 339
531 339
532 339
533 339
534 339
535 339
536 339
537 339
538 339
539 339
540 339
541 339
542 339
543 339
544 339
545 339
546 339
547 339
548 339
549 339
550 339
551 339
552 339
553 339
554 339
555 339
556 339
557 339
558 339
559 339
560 339
561 339
562 339
563 339
564 339
565 339
566 339
567 339
568 339
569 339
570 339
571 339
572 339
573 339
574 339
575 339
576 339
577 339
578 339
579 339
580 339
581 339
582 339
583 339
584 339
585 339
586 339
587 339
588 339
589 339
590 339
591 339
592 339
593 339
594 339
595 339
596 339
597 339
598 339
68 340
69 340
70 340
71 340
72 340
73 340
74 340
75 340
76 340
77 340
78 340
79 340
80 340
81 340
82 340
83 340
84 340
85 340
86 340
87 340
88 340
89 340
90 340
91 340
92 340
93 340
94 340
95 340
96 340
97 340
98 340
99 340
100 340
101 340
102 340
103 340
104 340
105 340
106 340
107 340
108 340
109 340
110 340
111 340
112 340
113 340
114 340
115 340
116 340
117 340
118 340
119 340
120 340
121 340
122 340
123 340
124 340
125 340
126 340
127 340
137 340
138 340
139 340
140 340
141 340
142 340
143 340
144 340
145 340
146 340
147 340
148 340
149 340
150 340
151 340
152 340
153 340
154 340
155 340
156 340
157 340
158 340
159 340
160 340
161 340
162 340
163 340
164 340
165 340
166 340
167 340
168 340
169 340
170 340
171 340
172 340
173 340
174 340
175 340
176 340
177 340
178 340
179 340
180 340
181 340
182 340
183 340
184 340
185 340
186 340
187 340
188 340
189 340
190 340
191 340
192 340
193 340
194 340
195 340
196 340
197 340
198 340
199 340
200 340
201 340
202 340
203 340
204 340
205 340
206 340
207 340
208 340
209 340
210 340
211 340
212 340
213 340
214 340
215 340
216 340
217 340
218 340
219 340
220 340
221 340
222 340
223 340
224 340
225 340
226 340
227 340
228 340
229 340
230 340
231 340
232 340
233 340
234 340
235 340
236 340
237 340
238 340
239 340
240 340
241 340
242 340
243 340
244 340
245 340
246 340
247 340
248 340
249 340
250 340
251 340
252 340
253 340
342 340
343 340
344 340
345 340
346 340
347 340
348 340
349 340
350 340
351 340
352 340
353 340
354 340
355 340
356 340
357 340
358 340
359 340
360 340
361 340
362 340
363 340
364 340
365 340
366 340
367 340
368 340
369 340
370 340
371 340
372 340
373 340
374 340
375 340
376 340
377 340
378 340
379 340
380 340
381 340
382 340
383 340
384 340
385 340
386 340
387 340
388 340
389 340
390 340
391 340
392 340
393 340
394 340
395 340
396 340
397 340
398 340
399 340
400 340
401 340
402 340
403 340
404 340
405 340
406 340
407 340
408 340
409 340
410 340
411 340
412 340
413 340
414 340
415 340
416 340
417 340
418 340
419 340
420 340
421 340
422 340
423 340
424 340
425 340
426 340
427 340
428 340
429 340
430 340
431 340
432 340
433 340
434 340
435 340
436 340
437 340
438 340
439 340
440 340
441 340
442 340
443 340
444 340
445 340
446 340
447 340
448 340
449 340
450 340
451 340
452 340
453 340
454 340
455 340
456 340
457 340
458 340
459 340
460 340
461 340
462 340
463 340
464 340
465 340
466 340
467 340
468 340
469 340
470 340
471 340
472 340
473 340
474 340
475 340
476 340
477 340
478 340
479 340
480 340
481 340
482 340
483 340
484 340
485 340
486 340
487 340
488 340
489 340
490 340
491 340
492 340
493 340
494 340
495 340
496 340
497 340
498 340
499 340
500 340
501 340
502 340
503 340
504 340
505 340
506 340
507 340
508 340
509 340
510 340
511 340
512 340
513 340
514 340
515 340
516 340
517 340
518 340
519 340
520 340
521 340
522 340
523 340
524 340
525 340
526 340
527 340
528 340
529 340
530 340
531 340
532 340
533 340
534 340
535 340
536 340
537 340
538 340
539 340
540 340
541 340
542 340
543 340
544 340
545 340
546 340
547 340
548 340
549 340
550 340
551 340
552 340
553 340
554 340
555 340
556 340
557 340
558 340
559 340
560 340
561 340
562 340
563 340
564 340
565 340
566 340
567 340
568 340
569 340
570 340
571 340
572 340
573 340
574 340
575 340
576 340
577 340
578 340
579 340
580 340
581 340
582 340
583 340
584 340
585 340
586 340
587 340
588 340
589 340
590 340
591 340
592 340
593 340
594 340
595 340
596 340
597 340
598 340
69 341
70 341
71 341
72 341
73 341
74 341
75 341
76 341
77 341
78 341
79 341
80 341
81 341
82 341
83 341
84 341
85 341
86 341
87 341
88 341
89 341
90 341
91 341
92 341
93 341
94 341
95 341
96 341
97 341
98 341
99 341
100 341
101 341
102 341
103 341
104 341
105 341
106 341
107 341
108 341
109 341
110 341
111 341
112 341
113 341
114 341
115 341
116 341
117 341
118 341
119 341
120 341
121 341
122 341
123 341
124 341
125 341
126 341
127 341
128 341
137 341
138 341
139 341
140 341
141 341
142 341
143 341
144 341
145 341
146 341
147 341
148 341
149 341
150 341
151 341
152 341
153 341
154 341
155 341
156 341
157 341
158 341
159 341
160 341
161 341
162 341
163 341
164 341
165 341
166 341
167 341
168 341
169 341
170 341
171 341
172 341
173 341
174 341
175 341
176 341
177 341
178 341
179 341
180 341
181 341
182 341
183 341
184 341
185 341
186 341
187 341
188 341
189 341
190 341
191 341
192 341
193 341
194 341
195 341
196 341
197 341
198 341
199 341
200 341
201 341
202 341
203 341
204 341
205 341
206 341
207 341
208 341
209 341
210 341
211 341
212 341
213 341
214 341
215 341
216 341
217 341
218 341
219 341
220 341
221 341
222 341
223 341
224 341
225 341
226 341
227 341
228 341
229 341
230 341
231 341
232 341
233 341
234 341
235 341
236 341
237 341
238 341
239 341
240 341
241 341
242 341
243 341
244 341
245 341
246 341
247 341
248 341
249 341
250 341
251 341
252 341
253 341
343 341
344 341
345 341
346 341
347 341
348 341
349 341
350 341
351 341
352 341
353 341
354 341
355 341
356 341
357 341
358 341
359 341
360 341
361 341
362 341
363 341
364 341
365 341
366 341
367 341
368 341
369 341
370 341
371 341
372 341
373 341
374 341
375 341
376 341
377 341
378 341
379 341
380 341
381 341
382 341
383 341
384 341
385 341
386 341
387 341
388 341
389 341
390 341
391 341
392 341
393 341
394 341
395 341
396 341
397 341
398 341
399 341
400 341
401 341
402 341
403 341
404 341
405 341
406 341
407 341
408 341
409 341
410 341
411 341
412 341
413 341
414 341
415 341
416 341
417 341
418 341
419 341
420 341
421 341
422 341
423 341
424 341
425 341
426 341
427 341
428 341
429 341
430 341
431 341
432 341
433 341
434 341
435 341
436 341
437 341
438 341
439 341
440 341
441 341
442 341
443 341
444 341
445 341
446 341
447 341
448 341
449 341
450 341
451 341
452 341
453 341
454 341
455 341
456 341
457 341
458 341
459 341
460 341
461 341
462 341
463 341
464 341
465 341
466 341
467 341
468 341
469 341
470 341
471 341
472 341
473 341
474 341
475 341
476 341
477 341
478 341
479 341
480 341
481 341
482 341
483 341
484 341
485 341
486 341
487 341
488 341
489 341
490 341
491 341
492 341
493 341
494 341
495 341
496 341
497 341
498 341
499 341
500 341
501 341
502 341
503 341
504 341
505 341
506 341
507 341
508 341
509 341
510 341
511 341
512 341
513 341
514 341
515 341
516 341
517 341
518 341
519 341
520 341
521 341
522 341
523 341
524 341
525 341
526 341
527 341
528 341
529 341
530 341
531 341
532 341
533 341
534 341
535 341
536 341
537 341
538 341
539 341
540 341
541 341
542 341
543 341
544 341
545 341
546 341
547 341
548 341
549 341
550 341
551 341
552 341
553 341
554 341
555 341
556 341
557 341
558 341
559 341
560 341
561 341
562 341
563 341
564 341
565 341
566 341
567 341
568 341
569 341
570 341
571 341
572 341
573 341
574 341
575 341
576 341
577 341
578 341
579 341
580 341
581 341
582 341
583 341
584 341
585 341
586 341
587 341
588 341
589 341
590 341
591 341
592 341
593 341
594 341
595 341
596 341
597 341
598 341
70 342
71 342
72 342
73 342
74 342
75 342
76 342
77 342
78 342
79 342
80 342
81 342
82 342
83 342
84 342
85 342
86 342
87 342
88 342
89 342
90 342
91 342
92 342
93 342
94 342
95 342
96 342
97 342
98 342
99 342
100 342
101 342
102 342
103 342
104 342
105 342
106 342
107 342
108 342
109 342
110 342
111 342
112 342
113 342
114 342
115 342
116 342
117 342
118 342
119 342
120 342
121 342
122 342
123 342
124 342
125 342
126 342
127 342
137 342
138 342
139 342
140 342
141 342
142 342
143 342
144 342
145 342
146 342
147 342
148 342
149 342
150 342
151 342
152 342
153 342
154 342
155 342
156 342
157 342
158 342
159 342
160 342
161 342
162 342
